ticker,companyshortname,startdatetime,startdatetimetype,epsestimate,epsactual,epssurprisepct,timeZoneShortName,gmtOffsetMilliSeconds,quoteType
HRB,"H&R Block, Inc.",2020-09-01 0:00,TNS,0.5,0.55,10.44,EDT,0,EQUITY
CLDR,"Cloudera, Inc.",2020-09-02 0:00,TNS,0.07,0.1,53.85,EDT,0,EQUITY
AAPL,Apple Inc.,2020-07-30 0:00,TNS,0.51,0.65,26.22,EDT,0,EQUITY
AXP,American Express Company,2020-07-24 0:00,TNS,-0.11,0.29,354.39,EDT,0,EQUITY
ROST,"Ross Stores, Inc.",2020-08-20 0:00,TNS,-0.27,0.06,122.56,EDT,0,EQUITY
FB,"Facebook, Inc.",2020-07-30 0:00,TNS,1.39,1.8,29.59,EDT,0,EQUITY
INTU,Intuit Inc.,2020-08-25 0:00,TNS,1.05,1.81,72.22,EDT,0,EQUITY
ZG,"Zillow Group, Inc.",2020-08-06 0:00,TNS,-0.48,-0.17,64.66,EDT,0,EQUITY
WIX,Wix.com Ltd.,2020-08-06 0:00,TNS,0.24,-0.26,-207.44,EDT,0,EQUITY
SMAR,Smartsheet Inc.,2020-09-02 0:00,TNS,-0.16,-0.06,62.73,EDT,0,EQUITY
ETSY,"Etsy, Inc.",2020-08-05 0:00,TNS,0.39,0.75,92.31,EDT,0,EQUITY
MMM,3M Company,2020-07-28 0:00,TNS,1.8,1.78,-1.17,EDT,0,EQUITY
O,Realty Income Corporation,2020-08-03 0:00,TNS,0.32,0.31,-2.21,EDT,0,EQUITY
NFLX,"Netflix, Inc.",2020-07-16 0:00,TNS,1.81,1.59,-12.25,EDT,0,EQUITY
BOX,"Box, Inc.",2020-08-26 0:00,TNS,0.12,0.18,45.16,EDT,0,EQUITY
CLX,The Clorox Company,2020-08-03 0:00,TNS,1.99,2.41,20.86,EDT,0,EQUITY
TSLA,"Tesla, Inc.",2020-07-22 0:00,TNS,0.01,0.44,7166.67,EDT,0,EQUITY
M,"Macy's, Inc.",2020-09-02 0:00,TNS,-1.77,-0.81,54.19,EDT,0,EQUITY
WYNN,"Wynn Resorts, Limited",2020-08-04 0:00,TNS,-4.98,-6.14,-23.29,EDT,0,EQUITY
GOOG,Alphabet Inc.,2020-07-30 0:00,TNS,8.34,10.13,21.43,EDT,0,EQUITY
NIO,NIO Limited,2020-08-11 0:00,TNS,-1.84,-1.08,41.21,EDT,0,EQUITY
CVS,CVS Health Corporation,2020-08-05 0:00,TNS,1.93,2.64,36.86,EDT,0,EQUITY
MCD,McDonald's Corporation,2020-07-28 0:00,TNS,0.75,0.66,-11.41,EDT,0,EQUITY
LULU,Lululemon Athletica Inc.,2020-09-08 0:00,TNS,0.56,0.74,33.33,EDT,0,EQUITY
BAM,Brookfield Asset Management Inc.,2020-08-13 0:00,TNS,0.39,-0.43,-209.41,EDT,0,EQUITY
FVRR,Fiverr International Ltd.,2020-08-05 0:00,TNS,-0.06,0.1,266.67,EDT,0,EQUITY
BLNK,Blink Charging Co.,2020-08-13 0:00,TNS,-0.1,-0.11,-10,EDT,0,EQUITY
BLK,"BlackRock, Inc.",2020-07-17 0:00,TNS,6.99,7.85,12.26,EDT,0,EQUITY
PENN,"Penn National Gaming, Inc.",2020-08-06 0:00,TNS,-2.11,-1.69,19.87,EDT,0,EQUITY
DE,Deere & Company,2020-08-21 0:00,TNS,1.26,2.57,103.65,EDT,0,EQUITY
WEN,The Wendy's Company,2020-08-05 0:00,TNS,0.11,0.12,11.11,EDT,0,EQUITY
TREE,"LendingTree, Inc.",2020-08-04 0:00,TNS,-0.04,0.46,1310.53,EDT,0,EQUITY
UNH,UnitedHealth Group Incorporated,2020-07-15 0:00,TNS,5.28,7.12,34.93,EDT,0,EQUITY
ENPH,"Enphase Energy, Inc.",2020-08-04 0:00,TNS,0.14,0.17,17.24,EDT,0,EQUITY
AZPN,"Aspen Technology, Inc.",2020-08-12 0:00,TNS,1.18,1.54,31.06,EDT,0,EQUITY
BBBY,Bed Bath & Beyond Inc.,2020-07-08 0:00,TNS,-1.22,-1.96,-60.39,EDT,0,EQUITY
ETFC,E*TRADE Financial Corporation,2020-07-23 0:00,TNS,0.76,0.88,15.33,EDT,0,EQUITY
SBUX,Starbucks Corporation,2020-07-28 0:00,TNS,-0.59,-0.46,22.3,EDT,0,EQUITY
VMW,"VMware, Inc.",2020-08-27 0:00,TNS,1.45,1.81,24.74,EDT,0,EQUITY
LOGI,Logitech International S.A.,2020-07-20 0:00,TNS,0.34,0.64,89.35,EDT,0,EQUITY
PZZA,"Papa John's International, Inc.",2020-08-06 0:00,TNS,0.45,0.48,7.14,EDT,0,EQUITY
DIS,The Walt Disney Company,2020-08-04 0:00,TNS,-0.64,0.08,112.48,EDT,0,EQUITY
V,Visa Inc.,2020-07-28 0:00,TNS,1.03,1.07,3.98,EDT,0,EQUITY
KR,Kroger Co,2020-09-11 12:30,BMO,0.55,,,EDT,-14400000,EQUITY
CAT,Caterpillar Inc.,2020-07-31 0:00,TNS,0.64,1.03,59.94,EDT,0,EQUITY
UPWK,Upwork Inc.,2020-08-04 0:00,TNS,-0.09,-0.09,4.26,EDT,0,EQUITY
COF,Capital One Financial Corporation,2020-07-21 0:00,TNS,-1.68,-2.21,-31.24,EDT,0,EQUITY
GM,General Motors Company,2020-07-29 0:00,TNS,-1.77,-0.5,71.74,EDT,0,EQUITY
BBY,"Best Buy Co., Inc.",2020-08-25 0:00,TNS,1.08,1.71,58.92,EDT,0,EQUITY
AZZ,AZZ Inc.,2020-07-09 0:00,TNS,0.62,0.21,-65.85,EDT,0,EQUITY
BMY,Bristol-Myers Squibb Company,2020-08-06 0:00,TNS,1.48,1.63,9.91,EDT,0,EQUITY
MSFT,Microsoft Corporation,2020-07-22 0:00,TNS,1.34,1.46,8.71,EDT,0,EQUITY
BABA,Alibaba Group Holding Limited,2020-08-20 0:00,TNS,13.77,14.82,7.59,EDT,0,EQUITY
PTON,"Peloton Interactive, Inc.",2020-09-10 0:00,TNS,0.1,0.27,175.51,EDT,0,EQUITY
ZUMZ,Zumiez Inc.,2020-09-10 0:00,TNS,0.34,1.01,201.49,EDT,0,EQUITY
PRPL,"Purple Innovation, Inc.",2020-08-13 0:00,TNS,0.19,-0.11,-156.7,EDT,0,EQUITY
HD,"The Home Depot, Inc.",2020-08-18 0:00,TNS,3.71,4.02,8.3,EDT,0,EQUITY
VRNT,Verint Systems Inc.,2020-09-09 0:00,TNS,0.69,1.06,52.96,EDT,0,EQUITY
TEVA,Teva Pharmaceutical Industries Limited,2020-08-05 0:00,TNS,0.53,0.55,4.56,EDT,0,EQUITY
CRWD,"CrowdStrike Holdings, Inc.",2020-09-02 0:00,TNS,-0.01,0.03,528.57,EDT,0,EQUITY
W,Wayfair Inc.,2020-08-05 0:00,TNS,1.04,3.13,201.54,EDT,0,EQUITY
JAMF,Jamf Holding Corp.,2020-09-01 0:00,TNS,0.07,0.05,-28.57,EDT,0,EQUITY
AMD,"Advanced Micro Devices, Inc.",2020-07-28 0:00,TNS,0.16,0.18,9.76,EDT,0,EQUITY
BYND,"Beyond Meat, Inc.",2020-08-04 0:00,TNS,-0.02,-0.02,-25,EDT,0,EQUITY
DPZ,"Domino's Pizza, Inc.",2020-07-16 0:00,TNS,2.24,2.99,33.36,EDT,0,EQUITY
DKS,"DICK'S Sporting Goods, Inc.",2020-08-26 0:00,TNS,1.3,3.21,147.69,EDT,0,EQUITY
ALGN,"Align Technology, Inc.",2020-07-22 0:00,TNS,-0.05,-0.35,-629.17,EDT,0,EQUITY
MDB,"MongoDB, Inc.",2020-09-02 0:00,TNS,-0.39,-0.22,43.73,EDT,0,EQUITY
MRNA,"Moderna, Inc.",2020-08-05 0:00,TNS,-0.35,-0.31,11.68,EDT,0,EQUITY
PFE,Pfizer Inc.,2020-07-28 0:00,TNS,0.66,0.78,17.65,EDT,0,EQUITY
VRA,"Vera Bradley, Inc.",2020-09-02 0:00,TNS,-0.07,0.32,584.85,EDT,0,EQUITY
ZM,"Zoom Video Communications, Inc.",2020-08-31 0:00,TNS,0.45,0.92,103.09,EDT,0,EQUITY
EBAY,eBay Inc.,2020-07-28 0:00,TNS,1.06,1.08,2.18,EDT,0,EQUITY
ZTS,Zoetis Inc.,2020-08-06 0:00,TNS,0.64,0.89,38.63,EDT,0,EQUITY
EA,Electronic Arts Inc.,2020-07-30 0:00,TNS,0.79,1.42,80.43,EDT,0,EQUITY
NET,"Cloudflare, Inc.",2020-08-06 0:00,TNS,-0.06,-0.03,49.15,EDT,0,EQUITY
TD,The Toronto-Dominion Bank,2020-08-27 0:00,TNS,1.19,1.25,4.87,EDT,0,EQUITY
SKX,"Skechers U.S.A., Inc.",2020-07-23 0:00,TNS,-0.66,-0.44,33.43,EDT,0,EQUITY
LYFT,"Lyft, Inc.",2020-08-12 0:00,TNS,-1,-0.86,14.43,EDT,0,EQUITY
BA,The Boeing Company,2020-07-29 0:00,TNS,-2.54,-4.79,-88.51,EDT,0,EQUITY
UPS,"United Parcel Service, Inc.",2020-07-30 0:00,TNS,1.07,2.13,98.69,EDT,0,EQUITY
LOW,"Lowe's Companies, Inc.",2020-08-19 0:00,TNS,2.95,3.75,27.25,EDT,0,EQUITY
GSX,GSX Techedu Inc.,2020-09-02 0:00,TNS,0.38,0.29,-24.28,EDT,0,EQUITY
PAYX,"Paychex, Inc.",2020-07-07 0:00,TNS,0.6,0.61,1.33,EDT,0,EQUITY
NVAX,"Novavax, Inc.",2020-08-10 0:00,TNS,-0.42,-0.3,28.23,EDT,0,EQUITY
PYPL,"PayPal Holdings, Inc.",2020-07-29 0:00,TNS,0.88,1.07,22.01,EDT,0,EQUITY
ABT,Abbott Laboratories,2020-07-16 0:00,TNS,0.42,0.57,34.43,EDT,0,EQUITY
LUV,Southwest Airlines Co.,2020-07-23 0:00,TNS,-2.66,-2.67,-0.49,EDT,0,EQUITY
WORK,"Slack Technologies, Inc.",2020-09-08 0:00,TNS,-0.03,0,100,EDT,0,EQUITY
KURA,"Kura Oncology, Inc.",2020-08-06 0:00,TNS,-0.42,-0.4,5.44,EDT,0,EQUITY
TGT,Target Corporation,2020-08-19 0:00,TNS,1.62,3.38,108.38,EDT,0,EQUITY
MCK,McKesson Corporation,2020-08-03 0:00,TNS,2.32,2.77,19.5,EDT,0,EQUITY
INTC,Intel Corporation,2020-07-23 0:00,TNS,1.11,1.23,10.71,EDT,0,EQUITY
NVDA,NVIDIA Corporation,2020-08-19 0:00,TNS,1.97,2.18,10.77,EDT,0,EQUITY
CTAS,Cintas Corporation,2020-07-23 0:00,TNS,1.21,1.35,11.39,EDT,0,EQUITY
KO,The Coca-Cola Company,2020-07-21 0:00,TNS,0.4,0.42,5,EDT,0,EQUITY
UBER,"Uber Technologies, Inc.",2020-08-06 0:00,TNS,-0.86,-1.02,-18.06,EDT,0,EQUITY
LVGO,"Livongo Health, Inc.",2020-08-05 0:00,TNS,0.01,0.11,900,EDT,0,EQUITY
RACE,Ferrari N.V.,2020-08-03 0:00,TNS,0.09,0.04,-53.49,EDT,0,EQUITY
JMIA,Jumia Technologies AG,2020-08-12 0:00,TNS,-0.6,,,EDT,0,EQUITY
DOCU,"DocuSign, Inc.",2020-09-03 0:00,TNS,0.08,0.17,117.95,EDT,0,EQUITY
PINS,"Pinterest, Inc.",2020-07-31 0:00,TNS,-0.13,-0.07,48.15,EDT,0,EQUITY
KSS,Kohl's Corporation,2020-08-18 0:00,TNS,-0.83,-0.25,69.88,EDT,0,EQUITY
RUN,Sunrun Inc.,2020-08-10 0:00,TNS,0.16,-0.11,-168.75,EDT,0,EQUITY
TWTR,"Twitter, Inc.",2020-07-23 0:00,TNS,0,-1.39,-69400,EDT,0,EQUITY
CSCO,"Cisco Systems, Inc.",2020-08-12 0:00,TNS,0.74,0.8,8.4,EDT,0,EQUITY
TTC,The Toro Company,2020-09-03 0:00,TNS,0.55,0.82,49.64,EDT,0,EQUITY
NBL,"Noble Energy, Inc.",2020-08-03 0:00,TNS,-0.34,-0.24,29.82,EDT,0,EQUITY
INO,"Inovio Pharmaceuticals, Inc.",2020-08-10 0:00,TNS,-0.17,-0.83,-391.12,EDT,0,EQUITY
TWLO,Twilio Inc.,2020-08-04 0:00,TNS,-0.09,0.09,201.12,EDT,0,EQUITY
DAL,"Delta Air Lines, Inc.",2020-07-14 0:00,TNS,-4.07,-4.43,-8.82,EDT,0,EQUITY
MARK,"Remark Holdings, Inc.",2020-08-14 0:00,TNS,-0.05,-0.11,-120,EDT,0,EQUITY
MELI,"MercadoLibre, Inc.",2020-08-10 0:00,TNS,0.09,1.11,1119.78,EDT,0,EQUITY
DDOG,"Datadog, Inc.",2020-08-06 0:00,TNS,0.01,0.05,525,EDT,0,EQUITY
SMPL,The Simply Good Foods Company,2020-07-08 0:00,TNS,0.15,0.26,68.83,EDT,0,EQUITY
SPWH,"Sportsman's Warehouse Holdings, Inc.",2020-09-02 0:00,TNS,0.29,0.76,159.39,EDT,0,EQUITY
GOCO,"GoHealth, Inc.",2020-08-19 0:00,TNS,-0.04,-0.07,-75,EDT,0,EQUITY
DKNG,DraftKings Inc.,2020-08-14 0:00,TNS,-0.2,-0.4,-101.01,EDT,0,EQUITY
FLIR,"FLIR Systems, Inc.",2020-08-06 0:00,TNS,0.52,0.64,23.55,EDT,0,EQUITY
OKTA,"Okta, Inc.",2020-08-27 0:00,TNS,-0.02,0.07,468.42,EDT,0,EQUITY
TSN,"Tyson Foods, Inc.",2020-08-03 0:00,TNS,0.94,1.4,48.31,EDT,0,EQUITY
FSLY,"Fastly, Inc.",2020-08-05 0:00,TNS,-0.01,0.02,253.85,EDT,0,EQUITY
SE,Sea Limited,2020-08-18 0:00,TNS,-0.41,-0.68,-65.85,EDT,0,EQUITY
ULTA,"Ulta Beauty, Inc.",2020-08-27 0:00,TNS,0.06,0.73,1158.62,EDT,0,EQUITY
WDC,Western Digital Corporation,2020-08-05 0:00,TNS,1.22,1.23,1.15,EDT,0,EQUITY
AMZN,"Amazon.com, Inc.",2020-07-30 0:00,TNS,1.46,10.3,605.48,EDT,0,EQUITY
HUM,Humana Inc.,2020-08-05 0:00,TNS,10.27,12.56,22.27,EDT,0,EQUITY
APHA,Aphria Inc.,2020-07-29 0:00,TNS,-0.01,-0.14,-1066.67,EDT,0,EQUITY
TSCO,Tractor Supply Company,2020-07-23 0:00,TNS,2.52,2.9,15.13,EDT,0,EQUITY
ORCL,Oracle Corporation,2020-09-10 0:00,TNS,0.86,0.93,7.89,EDT,0,EQUITY
CHGG,"Chegg, Inc.",2020-08-03 0:00,TNS,0.32,0.37,17.09,EDT,0,EQUITY
RKT,Rocket Companies Inc,2020-09-02 10:59,TNS,,,,EDT,-14400000,EQUITY
TMO,Thermo Fisher Scientific Inc.,2020-07-22 0:00,TNS,3.42,3.89,13.91,EDT,0,EQUITY
DLTR,"Dollar Tree, Inc.",2020-08-27 0:00,TNS,0.92,1.1,19.7,EDT,0,EQUITY
PLUG,Plug Power Inc.,2020-08-06 0:00,TNS,-0.1,-0.03,69.39,EDT,0,EQUITY
WMT,Walmart Inc.,2020-08-18 0:00,TNS,1.25,1.56,24.9,EDT,0,EQUITY
TJX,"The TJX Companies, Inc.",2020-08-19 0:00,TNS,-0.1,-0.18,-80,EDT,0,EQUITY
HOME,At Home Group Inc.,2020-09-01 0:00,TNS,1.31,1.41,7.8,EDT,0,EQUITY
BP,BP p.l.c.,2020-08-04 0:00,TNS,-1.1,-1.98,-79.19,EDT,0,EQUITY
BIDU,"Baidu, Inc.",2020-08-13 0:00,TNS,9.59,14.73,53.53,EDT,0,EQUITY
GOLD,Barrick Gold Corporation,2020-08-10 0:00,TNS,0.18,0.23,27.78,EDT,0,EQUITY
MIK,"The Michaels Companies, Inc.",2020-09-03 0:00,TNS,-0.08,0.3,457.14,EDT,0,EQUITY
BMO,Bank of Montreal,2020-08-25 0:00,TNS,1.71,1.85,8.12,EDT,0,EQUITY
LAKE,"Lakeland Industries, Inc.",2020-09-09 0:00,TNS,0.32,1.16,262.5,EDT,0,EQUITY
CPRT,"Copart, Inc.",2020-09-02 0:00,TNS,0.38,0.69,79.69,EDT,0,EQUITY
JD,"JD.com, Inc.",2020-08-17 0:00,TNS,2.66,3.51,31.76,EDT,0,EQUITY
FTCH,Farfetch Limited,2020-08-13 0:00,TNS,-0.35,-1.29,-268.57,EDT,0,EQUITY
AAL,American Airlines Group Inc.,2020-07-23 0:00,TNS,-7.7,-7.82,-1.51,EDT,0,EQUITY
ROKU,"Roku, Inc.",2020-08-05 0:00,TNS,-0.5,-0.35,30.28,EDT,0,EQUITY
BILI,Bilibili Inc.,2020-08-26 0:00,TNS,-1.53,-1.35,11.94,EDT,0,EQUITY
LEVI,Levi Strauss & Co.,2020-07-07 0:00,TNS,-0.49,-0.48,2.44,EDT,0,EQUITY
SJM,The J. M. Smucker Company,2020-08-25 0:00,TNS,1.67,2.37,41.58,EDT,0,EQUITY
FL,"Foot Locker, Inc.",2020-08-21 0:00,TNS,0.69,0.71,2.9,EDT,0,EQUITY
BIG,"Big Lots, Inc.",2020-08-28 0:00,TNS,2.7,2.75,1.81,EDT,0,EQUITY
CHWY,"Chewy, Inc.",2020-09-10 0:00,TNS,-0.16,-0.08,48.72,EDT,0,EQUITY
NKLA,Nikola Corporation,2020-08-04 0:00,TNS,-0.13,-0.33,-153.85,EDT,0,EQUITY
DG,Dollar General Corporation,2020-08-27 0:00,TNS,2.44,3.12,27.61,EDT,0,EQUITY
ZNGA,Zynga Inc.,2020-08-05 0:00,TNS,0.08,0.1,20.48,EDT,0,EQUITY
PEP,"PepsiCo, Inc.",2020-07-13 0:00,TNS,1.25,1.32,5.43,EDT,0,EQUITY
WDFC,WD-40 Company,2020-07-09 0:00,TNS,1.08,1.06,-1.4,EDT,0,EQUITY
WBA,"Walgreens Boots Alliance, Inc.",2020-07-09 0:00,TNS,1.17,0.83,-29.06,EDT,0,EQUITY
SWBI,"Smith & Wesson Brands, Inc.",2020-09-03 0:00,TNS,0.48,0.97,100.83,EDT,0,EQUITY
ABBV,AbbVie Inc.,2020-07-31 0:00,TNS,2.19,2.34,6.9,EDT,0,EQUITY
ZS,"Zscaler, Inc.",2020-09-09 0:00,TNS,0.03,0.05,92.31,EDT,0,EQUITY
SQ,"Square, Inc.",2020-08-04 0:00,TNS,-0.05,0.18,467.35,EDT,0,EQUITY
BJ,"BJ's Wholesale Club Holdings, Inc.",2020-08-20 0:00,TNS,0.6,0.77,27.91,EDT,0,EQUITY
ATVI,"Activision Blizzard, Inc.",2020-08-04 0:00,TNS,0.69,0.97,41.61,EDT,0,EQUITY
PNC,"The PNC Financial Services Group, Inc.",2020-07-15 0:00,TNS,0.51,8.4,1534.24,EDT,0,EQUITY
DBX,"Dropbox, Inc.",2020-08-06 0:00,TNS,0.17,0.22,28.65,EDT,0,EQUITY
LOVE,The Lovesac Company,2020-09-09 0:00,TNS,-0.48,-0.08,83.37,EDT,0,EQUITY
FIVN,"Five9, Inc.",2020-08-03 0:00,TNS,0.15,0.21,38.16,EDT,0,EQUITY
LRN,K12 Inc.,2020-08-11 0:00,TNS,0.03,0.12,328.57,EDT,0,EQUITY
JWN,"Nordstrom, Inc.",2020-08-25 0:00,TNS,-1.48,-1.62,-9.24,EDT,0,EQUITY
MRO,Marathon Oil Corporation,2020-08-05 0:00,TNS,-0.63,-0.6,5.21,EDT,0,EQUITY
GME,GameStop Corp.,2020-09-09 0:00,TNS,-1.13,-1.4,-23.35,EDT,0,EQUITY
DELL,Dell Technologies Inc.,2020-08-27 0:00,TNS,1.4,1.92,37.63,EDT,0,EQUITY
SNAP,Snap Inc.,2020-07-21 0:00,TNS,-0.09,-0.09,1.1,EDT,0,EQUITY
AMAT,"Applied Materials, Inc.",2020-08-13 0:00,TNS,0.95,1.06,11.23,EDT,0,EQUITY
